[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-configcenter-apollo:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 133, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-resilience4j-filter:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.springframework:spring-context:jar -> duplicate declaration of version (?) @ line 237, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-resilience4j-springboot2:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.springframework:spring-context:jar -> duplicate declaration of version (?) @ line 258, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-rest:war:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.springframework:spring-context:jar -> duplicate declaration of version (?) @ line 155, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-zipkin:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.google.code.gson:gson:jar -> version 2.10 vs 2.8.5 @ line 144, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-edas-provider:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 157, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-edas-consumer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 87, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-original-grpc:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 198, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-reactor-grpc:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 186, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-rxjava-grpc:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 193, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-grpc-ssl-provider:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 200, column 21
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 218, column 21
[WARNING] The expression ${artifactId} is deprecated. Please use ${project.artifactId} instead.
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-grpc-ssl-consumer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 200, column 21
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 217, column 21
[WARNING] The expression ${artifactId} is deprecated. Please use ${project.artifactId} instead.
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:protobuf-provider:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ org.apache.dubbo:dubbo-samples-protobuf:1.0-SNAPSHOT, /home/gabsko/breaking-updates/dubbo-samples-protobuf/pom.xml, line 140, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:protobuf-consumer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ org.apache.dubbo:dubbo-samples-protobuf:1.0-SNAPSHOT, /home/gabsko/breaking-updates/dubbo-samples-protobuf/pom.xml, line 140, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-protobuf:pom:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 140, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-ssl-provider:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 92, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-ssl-consumer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 90, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo.sample:dubbo-samples-tengine-provider:jar:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-jar-plugin is missing. @ line 61, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-mesh-provider ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-mesh-k8s/dubbo-samples-mesh-provider/target
[INFO] 
[INFO] --- protobuf-maven-plugin:0.6.1:compile (default) @ dubbo-samples-mesh-provider ---
[INFO] Building protoc plugin: dubbo
[INFO] Compiling 1 proto file(s) to /home/gabsko/breaking-updates/dubbo-samples-mesh-k8s/dubbo-samples-mesh-provider/target/generated-sources/protobuf/java
[INFO] 
[INFO] --- protobuf-maven-plugin:0.6.1:compile-custom (default) @ dubbo-samples-mesh-provider ---
[INFO] Building protoc plugin: dubbo
[INFO] Compiling 1 proto file(s) to /home/gabsko/breaking-updates/dubbo-samples-mesh-k8s/dubbo-samples-mesh-provider/target/generated-sources/protobuf/grpc-java
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-mesh-provider ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 2 resources
[INFO] Copying 1 resource
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-mesh-provider ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 10 source files to /home/gabsko/breaking-updates/dubbo-samples-mesh-k8s/dubbo-samples-mesh-provider/target/classes
[INFO] /home/gabsko/breaking-updates/dubbo-samples-mesh-k8s/dubbo-samples-mesh-provider/src/main/java/org/apache/dubbo/samples/impl/GreeterImpl.java: /home/gabsko/breaking-updates/dubbo-samples-mesh-k8s/dubbo-samples-mesh-provider/src/main/java/org/apache/dubbo/samples/impl/GreeterImpl.java uses or overrides a deprecated API.
[INFO] /home/gabsko/breaking-updates/dubbo-samples-mesh-k8s/dubbo-samples-mesh-provider/src/main/java/org/apache/dubbo/samples/impl/GreeterImpl.java: Recompile with -Xlint:deprecation for details.
[INFO] /home/gabsko/breaking-updates/dubbo-samples-mesh-k8s/dubbo-samples-mesh-provider/target/generated-sources/protobuf/java/org/apache/dubbo/samples/DubboGreeterTriple.java: /home/gabsko/breaking-updates/dubbo-samples-mesh-k8s/dubbo-samples-mesh-provider/target/generated-sources/protobuf/java/org/apache/dubbo/samples/DubboGreeterTriple.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/dubbo-samples-mesh-k8s/dubbo-samples-mesh-provider/target/generated-sources/protobuf/java/org/apache/dubbo/samples/DubboGreeterTriple.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- protobuf-maven-plugin:0.6.1:test-compile (default) @ dubbo-samples-mesh-provider ---
[INFO] /home/gabsko/breaking-updates/dubbo-samples-mesh-k8s/dubbo-samples-mesh-provider/src/test/proto does not exist. Review the configuration or consider disabling the plugin.
[INFO] 
[INFO] --- protobuf-maven-plugin:0.6.1:test-compile-custom (default) @ dubbo-samples-mesh-provider ---
[INFO] /home/gabsko/breaking-updates/dubbo-samples-mesh-k8s/dubbo-samples-mesh-provider/src/test/proto does not exist. Review the configuration or consider disabling the plugin.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-mesh-provider ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-mesh-k8s/dubbo-samples-mesh-provider/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-mesh-provider ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-mesh-provider ---
[INFO] No tests to run.
[INFO] 
[INFO] --------------< org.apache.dubbo:dubbo-samples-mesh-k8s >---------------
[INFO] Building dubbo-samples-mesh-k8s 1.0-SNAPSHOT                    [61/189]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-mesh-k8s ---
[INFO] 
[INFO] ----< org.apache.dubbo:dubbo-samples-metadata-report-configcenter >-----
[INFO] Building dubbo-samples-metadata-report-configcenter 1.0-SNAPSHOT [62/189]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-metadata-report-configcenter ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-configcenter/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-metadata-report-configcenter ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-metadata-report-configcenter ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 7 source files to /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-configcenter/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-metadata-report-configcenter ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-configcenter/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-metadata-report-configcenter ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-configcenter/target/test-classes
[INFO] /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-configcenter/src/test/java/org/apache/dubbo/samples/metadatareport/configcenter/MetadataIT.java: /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-configcenter/src/test/java/org/apache/dubbo/samples/metadatareport/configcenter/MetadataIT.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-configcenter/src/test/java/org/apache/dubbo/samples/metadatareport/configcenter/MetadataIT.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-metadata-report-configcenter ---
[INFO] 
[INFO] --< org.apache.dubbo:dubbo-samples-metadata-report-local-annotation >---
[INFO] Building dubbo-samples-metadata-report-local-annotation 1.0-SNAPSHOT [63/189]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-metadata-report-local-annotation ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-annotation/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-metadata-report-local-annotation ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-metadata-report-local-annotation ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 7 source files to /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-annotation/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-metadata-report-local-annotation ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-annotation/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-metadata-report-local-annotation ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-annotation/target/test-classes
[INFO] /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-annotation/src/test/java/org/apache/dubbo/samples/metadatareport/local/annotation/MetadataIT.java: /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-annotation/src/test/java/org/apache/dubbo/samples/metadatareport/local/annotation/MetadataIT.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-annotation/src/test/java/org/apache/dubbo/samples/metadatareport/local/annotation/MetadataIT.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-metadata-report-local-annotation ---
[INFO] 
[INFO] ------< org.apache.dubbo:dubbo-samples-metadata-report-local-xml >------
[INFO] Building dubbo-samples-metadata-report-local-xml 1.0-SNAPSHOT   [64/189]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-metadata-report-local-xml ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-xml/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-metadata-report-local-xml ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-metadata-report-local-xml ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 6 source files to /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-xml/target/classes
[INFO] /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-xml/src/main/java/org/apache/dubbo/samples/metadatareport/local/xml/impl/DemoServiceImpl.java: /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-xml/src/main/java/org/apache/dubbo/samples/metadatareport/local/xml/impl/DemoServiceImpl.java uses or overrides a deprecated API.
[INFO] /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-xml/src/main/java/org/apache/dubbo/samples/metadatareport/local/xml/impl/DemoServiceImpl.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-metadata-report-local-xml ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-xml/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-metadata-report-local-xml ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-xml/target/test-classes
[INFO] /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-xml/src/test/java/org/apache/dubbo/samples/metadatareport/local/xml/MetadataIT.java: /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-xml/src/test/java/org/apache/dubbo/samples/metadatareport/local/xml/MetadataIT.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-xml/src/test/java/org/apache/dubbo/samples/metadatareport/local/xml/MetadataIT.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-metadata-report-local-xml ---
[INFO] 
[INFO] --< org.apache.dubbo:dubbo-samples-metadata-report-local-properties >---
[INFO] Building dubbo-samples-metadata-report-local-properties 1.0-SNAPSHOT [65/189]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-metadata-report-local-properties ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-properties/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-metadata-report-local-properties ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 4 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-metadata-report-local-properties ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 6 source files to /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-properties/target/classes
[INFO] /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-properties/src/main/java/org/apache/dubbo/samples/metadatareport/local/properties/impl/DemoServiceImpl.java: /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-properties/src/main/java/org/apache/dubbo/samples/metadatareport/local/properties/impl/DemoServiceImpl.java uses or overrides a deprecated API.
[INFO] /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-properties/src/main/java/org/apache/dubbo/samples/metadatareport/local/properties/impl/DemoServiceImpl.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-metadata-report-local-properties ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-properties/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-metadata-report-local-properties ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-properties/target/test-classes
[INFO] /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-properties/src/test/java/org/apache/dubbo/samples/metadatareport/local/properties/MetadataIT.java: /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-properties/src/test/java/org/apache/dubbo/samples/metadatareport/local/properties/MetadataIT.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/dubbo-samples-metadata-report/dubbo-samples-metadata-report-local-properties/src/test/java/org/apache/dubbo/samples/metadatareport/local/properties/MetadataIT.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-metadata-report-local-properties ---
[INFO] 
[INFO] -----------< org.apache.dubbo:dubbo-samples-metadata-report >-----------
[INFO] Building dubbo-samples-metadata-report 1.0-SNAPSHOT             [66/189]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-metadata-report ---
[INFO] 
[INFO] ------------< org.apache.dubbo:dubbo-samples-migration-api >------------
[INFO] Building dubbo-samples-migration-api 1.0-SNAPSHOT               [67/189]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-migration-api ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-migration/dubbo-samples-migration-api/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-migration-api ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-migration/dubbo-samples-migration-api/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ dubbo-samples-migration-api ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 3 source files to /home/gabsko/breaking-updates/dubbo-samples-migration/dubbo-samples-migration-api/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-migration-api ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-migration/dubbo-samples-migration-api/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ dubbo-samples-migration-api ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-migration-api ---
[INFO] No tests to run.
[INFO] 
[INFO] ---------< org.apache.dubbo:dubbo-samples-migration-provider >----------
[INFO] Building dubbo-samples-migration-provider 1.0-SNAPSHOT          [68/189]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-migration-provider ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-migration/dubbo-samples-migration-provider/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-migration-provider ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ dubbo-samples-migration-provider ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 3 source files to /home/gabsko/breaking-updates/dubbo-samples-migration/dubbo-samples-migration-provider/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-migration-provider ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-migration/dubbo-samples-migration-provider/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ dubbo-samples-migration-provider ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-migration-provider ---
[INFO] No tests to run.
[INFO] 
[INFO] ------------< org.example:dubbo-samples-migration-consumer >------------
[INFO] Building dubbo-samples-migration-consumer 1.0-SNAPSHOT          [69/189]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-migration-consumer ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-migration/dubbo-samples-migration-consumer/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-migration-consumer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ dubbo-samples-migration-consumer ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-migration-consumer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-migration/dubbo-samples-migration-consumer/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ dubbo-samples-migration-consumer ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /home/gabsko/breaking-updates/dubbo-samples-migration/dubbo-samples-migration-consumer/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-migration-consumer ---
[INFO] 
[INFO] --------------< org.apache.dubbo:dubbo-samples-migration >--------------
[INFO] Building dubbo-samples-migration 1.0-SNAPSHOT                   [70/189]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-migration ---
[INFO] 
[INFO] ----------------< org.apache.dubbo:dubbo-samples-mock >-----------------
[INFO] Building dubbo-samples-mock 1.0-SNAPSHOT                        [71/189]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-mock ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-mock/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-mock ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-mock ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 7 source files to /home/gabsko/breaking-updates/dubbo-samples-mock/target/classes
[INFO] 
